Matas,Mataitis
1999
Kaunas
Endless Love,1981,Romantic drama,Universal Pictures,Franco Zeffirelli,Brooke Shields,Martin Hewitt,32492674
Taps,1981,Drama,20th Century Fox,Harold Becker,George C. Scott,Timothy Hutton,35003235
The Outsiders,1983,Drama,Warner Bros.,Francis Ford Coppola,C. Thomas Howell,Ralph Macchio,25700000
Losin' It,1983,Comedy,Embassy Pictures Corporation,Curtis Hanson,Tom Cruise,Shelley Long,1246141
Raising Arizona,1987,Comedy,20th Century Fox,Joel Coen,Nicolas Cage,Holly Hunter,29180280
Days of Thunder,1990,Racing,Paramount Pictures,Tony Scott,Tom Cruise,Nicole Kidman,157920733
Far and Away,1992,Romantic adventure drama,Universal Pictures,Ron Howard,Tom Cruise,Nicole Kidman,137800000
Honeymoon in Vegas,1992,Comedy,Columbia Pictures,Andrew Bergman,James Caan,Nicolas Cage,35208854
Interview with the Vampire,1994,Drama horror,Warner Bros.,Neil Jordan,Tom Cruise,Brad Pitt,223700000
Batman Forever,1995,Superhero,Warner Bros.,Joel Schumacher,Val Kilmer,Tommy Lee Jones,336500000
Mission: Impossible,1996,Action,Paramount Pictures,Brian De Palma,Tom Cruise,Jon Voight,457700000
The Portrait of a Lady,1996,Drama,Gramercy Pictures,Jane Campion,Nicole Kidman,Barbara Hershey,3700000
Titanic,1997,Epic romantic disaster film,20th Century Fox,James Cameron,Leonardo Dicaprio,Kate Winslet,2178
Practical Magic,1998,Romantic comedy,Warner Bros.,Griffin Dunne,Sandra Bullock,Nicole Kidman,68336997
City of Angels,1998,Romantic fantasy drama,Warner Bros.,Brad Silberling,Nicolas Cage,Meg Ryan,198685114
Snake Eyes,1998,Conspiracy thriller,Paramount Pictures,Brian De Palma,Nicolas Cage,Gary Sinise,103891409
Eyes Wide Shut,1999,Erotic thriller,Warner Bros.,Stanley Kubrick,Nicole Kidman,Tom Cruise,162100000
Magnolia,1999,Drama,New Line Cinema,Paul Thomas Anderson,Jeremy Blackman,Tom Cruise,48500000
Gone in Sixty Seconds,2000,Action,Buena Vista Pictures,Dominic Sena,Nicolas Cage,Angelina Jolie,237200000
The Others,2001,Horror,Miramax Films,Alejandro Amenabar,Nicole Kidman,Alakina Mann,209947037
Vanilla Sky,2001,Psychological thriller,Paramount Pictures,Cameron Crowe,Tom Cruise,Penelope Cruz,203400000
Moulin Rouge,2001,Musical,20th Century Fox,Baz Luhrmann,Nicole Kidman,Ewan McGregor,179000000
The Hours,2002,Drama,Paramount Pictures,Stephen Daldry,Nicole Kidman,Stephen Dillane,18846072
The Stepford Wives,2004,Sci-fi drama comedy,Paramount Pictures,Frank Oz,Nicole Kidman,Matthew Broderick,102001626
Australia,2008,Romantic drama,20th Century Fox,Baz Luhrmann,Nicole Kidman,Hugh Jackman,211300000
Avatar,2009,Epic Sci-Fi,20th Century Fox,James Cameron,Sam Worthington,Stephen Lung,2778000000
Mission: Impossible Ghost Protocol,2011,Action,Paramount Pictures,Brad Bird,Tom Cruise,Jeremy Renner,694700000
Blended,2014,Romantic comedy,Warner Bros. Pictures,Frank Coracy,Adam Sandler,Drew Barrymore,128000000
Maleficent,2014,Dark fantasy,Walt Disney Pictures,Robert Stomberg,Angelina Jolie,Elle Fanning,754800000
The imitation game,2014,Historical drama thriller,The Weinstein Company,Morten Tyldum,Benedict Bumberbatch,Keira Knightley,227800000
Inside out,2015,Comedy,Walt Disney Studios Motion Picture,Pete Docter,Amy Poehler,Bill Hader,747400000